﻿일,유종,Dubai,Brent,WTI
01월 02일,,75.18,75.93,73.13
01월 03일,,76.54,76.51,73.96
01월 06일,,76.55,76.30,73.56
01월 07일,,76.30,77.05,74.25
01월 08일,,77.68,76.16,73.32
01월 09일,,76.43,76.92,73.92
01월 10일,,77.93,79.76,76.57
01월 13일,,82.41,81.01,78.82
01월 14일,,82.23,79.92,77.50
01월 15일,,82.24,82.03,80.04
01월 16일,,84.54,81.29,78.68
01월 17일,,84.61,80.79,77.88
01월 20일,,83.53,80.15,-
01월 21일,,83.09,79.29,75.89
01월 22일,,82.21,79.00,75.44
01월 23일,,82.11,78.29,74.62
01월 24일,,81.82,78.50,74.66
01월 27일,,81.59,77.08,73.17
01월 28일,,81.28,77.49,73.77
01월 29일,,-,76.58,72.62
01월 30일,,-,76.87,72.73
01월 31일,,79.90,76.76,72.53
02월 03일,,79.04,75.96,73.16
02월 04일,,77.45,76.20,72.70
02월 05일,,78.39,74.61,71.03
02월 06일,,77.45,74.29,70.61
02월 07일,,77.78,74.66,71.00
02월 10일,,77.96,75.87,72.32
02월 11일,,79.30,77.00,73.32
02월 12일,,79.02,75.18,71.37
02월 13일,,76.98,75.02,71.29
02월 14일,,77.78,74.74,70.74
02월 17일,,77.56,75.22,-
02월 18일,,77.88,75.84,71.85
02월 19일,,79.41,76.04,72.25
02월 20일,,78.93,76.48,72.57
02월 21일,,78.83,74.43,70.40
02월 24일,,77.02,74.78,70.70
02월 25일,,77.81,73.02,68.93
02월 26일,,76.27,72.53,68.62
02월 27일,,76.01,74.04,70.35
02월 28일,,77.52,73.18,69.76
03월 03일,,73.23,71.62,68.37
03월 04일,,70.44,71.04,68.26
03월 05일,,71.41,69.30,66.31
03월 06일,,70.23,69.46,66.36
03월 07일,,70.84,70.36,67.04
03월 10일,,71.38,69.28,66.03
03월 11일,,70.53,69.56,66.25
03월 12일,,70.64,70.95,67.68
03월 13일,,72.07,69.88,66.55
03월 14일,,71.54,70.58,67.18
03월 17일,,72.22,71.07,67.58
03월 18일,,73.04,70.56,66.90
03월 19일,,71.88,70.78,67.16
03월 20일,,72.94,72.00,68.26
03월 21일,,73.81,72.16,68.28
03월 24일,,73.43,73.00,69.11
03월 25일,,74.69,73.02,69.00
03월 26일,,74.70,73.79,69.65
03월 27일,,74.80,74.03,69.92
03월 28일,,75.88,73.63,69.36
03월 31일,,-,74.74,71.48
04월 01일,,75.97,74.49,71.20
04월 02일,,76.15,74.95,71.71
04월 03일,,75.08,70.14,66.95
04월 04일,,70.48,65.58,61.99
04월 07일,,64.57,64.21,60.70
04월 08일,,65.21,62.82,59.58
04월 09일,,61.88,65.48,62.35
04월 10일,,65.41,63.33,60.07
04월 11일,,64.91,64.76,61.50
04월 14일,,66.24,64.88,61.53
04월 15일,,66.61,64.67,61.33
04월 16일,,66.63,65.85,62.47
04월 17일,,68.14,67.96,64.68
04월 21일,,68.41,66.26,63.08
04월 22일,,68.52,67.44,64.31
04월 23일,,69.47,66.12,62.27
04월 24일,,67.60,66.55,62.79
04월 25일,,67.23,66.87,63.02
04월 28일,,66.85,65.86,62.05
04월 29일,,64.61,64.25,60.42
04월 30일,,62.53,63.12,58.21
05월 01일,,-,62.13,59.24
05월 02일,,62.00,61.29,58.29
05월 05일,,59.56,60.23,57.13
05월 06일,,61.70,62.15,59.09
05월 07일,,63.62,61.12,58.07
05월 08일,,62.17,62.84,59.91
05월 09일,,63.91,63.91,61.02
05월 12일,,-,64.96,61.95
05월 13일,,65.27,66.63,63.67
05월 14일,,66.01,66.09,63.15
05월 15일,,63.70,64.53,61.62
05월 16일,,63.78,65.41,62.49
05월 19일,,64.24,65.54,62.69
05월 20일,,64.99,65.38,62.56
05월 21일,,66.04,64.91,61.57
05월 22일,,63.75,64.44,61.20
05월 23일,,63.21,64.78,61.53
05월 26일,,63.74,64.74,-
05월 27일,,64.00,64.09,60.89
05월 28일,,63.80,64.90,61.84
05월 29일,,65.34,64.15,60.94
05월 30일,,63.83,63.90,60.79
06월 02일,,63.93,64.63,62.52
06월 03일,,64.25,65.63,63.41
06월 04일,,64.62,64.86,62.85
06월 05일,,64.02,65.34,63.37
06월 06일,,64.42,66.47,64.58
06월 09일,,65.81,67.04,65.29
06월 10일,,66.86,66.87,64.98
06월 11일,,66.63,69.77,68.15
06월 12일,,68.57,69.36,68.04
06월 13일,,72.49,74.23,72.98
06월 16일,,72.90,73.23,71.77
06월 17일,,73.65,76.45,74.84
06월 18일,,75.51,76.70,75.14
06월 19일,,76.89,78.85,-
06월 20일,,76.84,77.01,74.93
06월 23일,,75.71,71.48,68.51
06월 24일,,68.75,67.14,64.37
06월 25일,,67.82,67.68,64.92
06월 26일,,67.66,67.73,65.24
06월 27일,,68.46,67.77,65.52
06월 30일,,68.75,67.61,65.11
07월 01일,,68.16,67.11,65.45
07월 02일,,68.59,69.11,67.45
07월 03일,,69.62,68.80,67.00
07월 04일,,69.58,68.30,-
07월 07일,,69.45,69.58,67.93
07월 08일,,70.45,70.15,68.33
07월 09일,,71.78,70.19,68.38
07월 10일,,71.23,68.64,66.57
07월 11일,,70.06,70.36,68.45
07월 14일,,72.20,69.21,66.98
07월 15일,,70.11,68.71,66.52
07월 16일,,69.90,68.52,66.38
07월 17일,,69.56,69.52,67.54
07월 18일,,70.76,69.28,67.34
07월 21일,,70.78,69.21,67.20
07월 22일,,70.53,68.59,66.21
07월 23일,,70.41,68.51,65.25
07월 24일,,71.18,69.18,66.03
07월 25일,,71.80,68.44,65.16
07월 28일,,71.11,70.04,66.71
07월 29일,,72.51,72.51,69.21
07월 30일,,74.94,73.24,70.00
07월 31일,,75.23,72.53,69.26
08월 01일,,73.75,69.67,67.33
08월 04일,,71.16,68.76,66.29
08월 05일,,70.31,67.64,65.16
08월 06일,,70.36,66.89,64.35
08월 07일,,69.31,66.43,63.88
08월 08일,,68.52,66.59,63.88
08월 11일,,68.04,66.63,63.96
08월 12일,,68.51,66.12,63.17
08월 13일,,67.40,65.63,62.65
08월 14일,,67.69,66.84,63.96
08월 15일,,68.20,65.85,62.80
08월 18일,,67.66,66.60,63.42
08월 19일,,68.05,65.79,62.35
08월 20일,,68.81,66.84,63.21
08월 21일,,69.67,67.67,63.52
08월 22일,,69.92,67.73,63.66
08월 25일,,70.01,68.80,64.80
08월 26일,,70.36,67.22,63.25
08월 27일,,69.26,68.05,64.15
08월 28일,,69.71,68.62,64.60
08월 29일,,70.48,68.12,64.01
09월 01일,,70.72,68.15,-
09월 02일,,71.72,69.14,65.59
09월 03일,,71.52,67.60,63.97
09월 04일,,69.49,66.99,63.48
09월 05일,,69.23,65.50,61.87
09월 08일,,69.24,66.02,62.26
09월 09일,,69.71,66.39,62.63
09월 10일,,70.41,67.49,63.67
09월 11일,,70.69,66.37,62.37
09월 12일,,69.50,66.99,62.69
09월 15일,,70.90,67.44,63.30
09월 16일,,70.26,68.47,64.52
09월 17일,,70.68,67.95,64.05
09월 18일,,70.45,67.44,63.57
09월 19일,,69.32,66.68,62.68
09월 22일,,68.61,66.57,62.64
09월 23일,,68.23,67.63,63.41
09월 24일,,69.86,69.31,64.99
09월 25일,,70.56,69.42,64.98
09월 26일,,70.65,70.13,65.72
09월 29일,,69.24,67.97,63.45
09월 30일,,69.33,67.02,62.37
10월 01일,,66.56,65.35,61.78
10월 02일,,65.30,64.11,60.48
10월 03일,,64.70,64.53,60.88
10월 06일,,65.63,65.47,61.69
10월 07일,,65.69,65.45,61.73
10월 08일,,65.86,66.25,62.55
10월 09일,,66.43,65.22,61.51
10월 10일,,64.86,62.73,58.90
10월 13일,,63.44,63.32,59.49
10월 14일,,62.51,62.39,58.70
10월 15일,,62.54,61.91,58.27
10월 16일,,62.45,61.06,57.46
10월 17일,,61.34,61.29,57.54
10월 20일,,-,61.01,57.52
10월 21일,,61.82,61.32,57.82
10월 22일,,63.47,62.59,58.50
10월 23일,,67.74,65.99,61.79
10월 24일,,68.82,65.94,61.50
10월 27일,,67.67,65.62,61.31
10월 28일,,64.95,64.40,60.15
10월 29일,,64.15,64.92,60.48
10월 30일,,66.43,65.00,60.57
10월 31일,,67.68,65.07,60.98
11월 03일,,66.69,64.89,61.05
11월 04일,,65.37,64.44,60.56
11월 05일,,65.61,63.52,59.60
11월 06일,,64.64,63.38,59.43
11월 07일,,64.97,63.63,59.75
11월 10일,,65.36,64.06,60.13
11월 11일,,64.94,65.16,61.04
11월 12일,,65.83,62.71,58.49
11월 13일,,63.58,63.01,58.69
11월 14일,,64.76,64.39,60.09
11월 17일,,64.63,64.20,59.91
11월 18일,,64.48,64.89,60.74
11월 19일,,64.73,63.51,59.44
11월 20일,,64.41,63.38,59.14
11월 21일,,62.68,62.56,58.06
11월 24일,,62.63,63.37,58.84
11월 25일,,63.36,62.48,57.95
11월 26일,,62.84,63.13,58.65
11월 27일,,63.75,63.34,-
11월 28일,,64.15,63.20,58.55
12월 01일,,64.26,63.17,59.32
12월 02일,,63.75,62.45,58.64
12월 03일,,63.39,62.67,58.95
12월 04일,,63.51,63.26,59.67
12월 05일,,63.88,63.75,60.08
12월 08일,,64.38,62.49,58.88
12월 09일,,62.67,61.94,58.25
12월 10일,,62.21,62.21,58.46
12월 11일,,61.56,61.28,57.60
12월 12일,,61.74,61.12,57.44
12월 15일,,61.27,60.56,56.82
12월 16일,,59.94,58.92,55.27
12월 17일,,59.71,59.68,55.94
12월 18일,,60.31,59.82,56.15
12월 19일,,60.03,60.47,56.66
12월 22일,,61.22,62.07,58.01
12월 23일,,62.14,62.38,58.38
12월 24일,,62.36,62.24,58.35
12월 26일,,62.20,60.64,56.74
12월 29일,,61.26,61.94,58.08
12월 30일,,61.74,61.92,57.95
12월 31일,,61.59,60.85,57.42
01월 02일,,60.32,60.75,57.32
01월 05일,,58.26,61.76,58.32
01월 06일,,59.41,60.70,57.13
01월 07일,,58.29,59.96,55.99
01월 08일,,58.33,61.99,57.76
01월 09일,,60.82,63.34,59.12
01월 12일,,61.40,63.87,59.50
01월 13일,,61.75,65.47,61.15
01월 14일,,62.42,66.52,62.02
01월 15일,,62.54,63.76,59.19
01월 16일,,62.31,64.13,59.44
01월 19일,,61.96,63.94,-
01월 20일,,61.82,64.92,60.34
01월 21일,,62.33,65.24,60.62
01월 22일,,63.22,64.06,59.36
01월 23일,,62.29,65.88,61.07
01월 26일,,63.54,65.59,60.63
01월 27일,,62.89,67.57,62.39
01월 28일,,64.65,68.40,63.21
01월 29일,,66.34,70.71,65.42
01월 30일,,66.57,70.69,65.21
02월 02일,,64.98,66.30,62.14
02월 03일,,65.10,67.33,63.21
02월 04일,,66.80,69.46,65.14
02월 05일,,67.42,67.55,63.29
02월 06일,,67.73,68.05,63.55
02월 09일,,66.81,69.04,64.36
02월 10일,,67.99,68.80,63.96
02월 11일,,68.59,69.40,64.63
02월 12일,,68.68,67.52,62.84
02월 13일,,66.88,67.75,62.89
02월 16일,,67.06,68.65,-
02월 17일,,-,67.42,62.33
02월 18일,,-,70.35,65.19
02월 19일,,70.14,71.66,66.43
02월 20일,,70.71,71.76,66.39
02월 23일,,70.04,71.49,66.31
02월 24일,,70.47,70.77,65.63
02월 25일,,70.09,70.85,65.42
02월 26일,,70.53,70.75,65.21
02월 27일,,71.24,72.48,67.02
03월 02일,,80.79,77.74,71.23
03월 03일,,82.34,81.40,74.56
03월 04일,,86.34,81.40,74.66
03월 05일,,94.93,85.41,81.01
03월 06일,,100.42,92.69,90.90
03월 09일,,125.00,98.96,94.77
03월 10일,,115.20,87.80,83.45
03월 11일,,119.55,91.98,87.25
03월 12일,,134.40,100.46,95.73
03월 13일,,145.51,103.14,98.71
03월 16일,,153.24,100.21,93.50
03월 17일,,157.66,103.42,96.21
03월 18일,,155.55,107.38,96.32
03월 19일,,166.80,108.65,96.14
03월 20일,,158.85,112.19,98.32
03월 23일,,169.75,99.94,88.13
03월 24일,,157.03,104.49,92.35
전일비,,-12.72,4.55,4.22
전주비,,-0.63,1.07,-3.86
전월동일비,,86.56,33.72,26.72
전년동일비,,83.60,31.48,23.24
평균,,68.81,68.05,64.43
